Victim Age,Time Occurred,Lat,Lng
43.0,1550,34.098,-118.3303
23.0,2250,33.7806,-118.2507
17.0,2115,33.7306,-118.3012
50.0,1115,34.1347,-118.3427
28.0,1500,33.727,-118.2924
50.0,1115,34.1347,-118.3427
35.0,1455,34.0944,-118.3277
32.0,1550,33.7352,-118.2923
88.0,1420,34.0562,-118.3449
27.0,2125,33.7351,-118.2804
51.0,1000,34.1112,-118.3358
16.0,630,33.7909,-118.251
57.0,1532,34.104,-118.3755
21.0,1700,33.7324,-118.2857
67.0,2320,34.044,-118.3263
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
47.0,2015,34.1016,-118.3414
57.0,1532,34.104,-118.3755
76.0,2230,34.0762,-118.3441
18.0,1350,33.8698,-118.2858
19.0,850,33.7894,-118.2936
17.0,2115,33.7306,-118.3012
41.0,1000,34.1173,-118.3379
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
50.0,1115,34.1347,-118.3427
54.0,245,34.0907,-118.3332
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
28.0,1500,33.727,-118.2924
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
37.0,1815,34.0981,-118.3022
36.0,1520,34.1034,-118.3325
49.0,1000,34.0871,-118.3266
46.0,1852,34.1053,-118.318
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
19.0,850,33.7894,-118.2936
52.0,940,34.1017,-118.318
17.0,2115,33.7306,-118.3012
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
31.0,305,33.7909,-118.251
59.0,2240,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
22.0,2315,34.1006,-118.3387
41.0,1000,34.1173,-118.3379
24.0,1020,33.7749,-118.2764
41.0,1000,34.1173,-118.3379
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
61.0,1745,34.1042,-118.3383
27.0,2125,33.7351,-118.2804
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
28.0,1500,33.727,-118.2924
46.0,1852,34.1053,-118.318
46.0,1852,34.1053,-118.318
52.0,940,34.1017,-118.318
19.0,850,33.7894,-118.2936
47.0,2015,34.1016,-118.3414
25.0,1618,33.7907,-118.2729
49.0,1000,34.0871,-118.3266
69.0,2245,34.0443,-118.3538
49.0,1000,34.0871,-118.3266
53.0,2245,34.0998,-118.3324
41.0,1000,34.1173,-118.3379
50.0,1115,34.1347,-118.3427
32.0,1550,33.7352,-118.2923
24.0,1020,33.7749,-118.2764
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
33.0,1150,34.0928,-118.3109
20.0,1855,34.0211,-118.3089
51.0,1000,34.1112,-118.3358
63.0,1620,34.098,-118.3425
25.0,1618,33.7907,-118.2729
23.0,2250,33.7806,-118.2507
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
51.0,1000,34.1112,-118.3358
69.0,2245,34.0443,-118.3538
99.0,940,34.0487,-118.4618
42.0,1830,34.1158,-118.3258
39.0,920,34.0967,-118.3056
55.0,1930,34.0836,-118.3051
80.0,1620,34.1016,-118.3433
47.0,2015,34.1016,-118.3414
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
21.0,1700,33.7324,-118.2857
63.0,1620,34.098,-118.3425
46.0,1852,34.1053,-118.318
51.0,1000,34.1112,-118.3358
33.0,1150,34.0928,-118.3109
37.0,1815,34.0981,-118.3022
64.0,155,34.0962,-118.338
54.0,245,34.0907,-118.3332
27.0,2125,33.7351,-118.2804
57.0,1532,34.104,-118.3755
46.0,1852,34.1053,-118.318
82.0,1125,34.0412,-118.3675
53.0,2245,34.0998,-118.3324
49.0,1000,34.0871,-118.3266
61.0,1745,34.1042,-118.3383
31.0,305,33.7909,-118.251
53.0,2245,34.0998,-118.3324
57.0,1532,34.104,-118.3755
49.0,1000,34.0871,-118.3266
49.0,1000,34.0871,-118.3266
25.0,1618,33.7907,-118.2729
31.0,305,33.7909,-118.251
33.0,1150,34.0928,-118.3109
60.0,650,34.0981,-118.3158
78.0,930,34.0762,-118.3511
68.0,1755,0.0,0.0
28.0,1500,33.727,-118.2924
22.0,2315,34.1006,-118.3387
34.0,1025,34.0939,-118.3092
33.0,1150,34.0928,-118.3109
35.0,1455,34.0944,-118.3277
37.0,1815,34.0981,-118.3022
30.0,1520,33.7636,-118.2961
32.0,1550,33.7352,-118.2923
27.0,2125,33.7351,-118.2804
42.0,1830,34.1158,-118.3258
50.0,1115,34.1347,-118.3427
55.0,1930,34.0836,-118.3051
29.0,745,33.7433,-118.2923
75.0,1705,34.0491,-118.3761
21.0,1700,33.7324,-118.2857
99.0,940,34.0487,-118.4618
26.0,1700,33.7315,-118.2814
61.0,1745,34.1042,-118.3383
20.0,1855,34.0211,-118.3089
49.0,1000,34.0871,-118.3266
38.0,810,34.0871,-118.3321
47.0,2015,34.1016,-118.3414
72.0,2205,34.0385,-118.2491
64.0,155,34.0962,-118.338
36.0,1520,34.1034,-118.3325
21.0,1700,33.7324,-118.2857
34.0,1025,34.0939,-118.3092
51.0,1000,34.1112,-118.3358
33.0,1150,34.0928,-118.3109
35.0,1455,34.0944,-118.3277
22.0,2315,34.1006,-118.3387
27.0,2125,33.7351,-118.2804
46.0,1852,34.1053,-118.318
99.0,940,34.0487,-118.4618
26.0,1700,33.7315,-118.2814
38.0,810,34.0871,-118.3321
51.0,1000,34.1112,-118.3358
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
66.0,2030,34.0326,-118.2589
25.0,1618,33.7907,-118.2729
20.0,1855,34.0211,-118.3089
49.0,1000,34.0871,-118.3266
36.0,1520,34.1034,-118.3325
54.0,245,34.0907,-118.3332
57.0,1532,34.104,-118.3755
45.0,1815,34.1039,-118.3311
60.0,650,34.0981,-118.3158
35.0,1455,34.0944,-118.3277
53.0,2245,34.0998,-118.3324
29.0,745,33.7433,-118.2923
36.0,1520,34.1034,-118.3325
20.0,1855,34.0211,-118.3089
44.0,135,34.0538,-118.256
30.0,1520,33.7636,-118.2961
57.0,1532,34.104,-118.3755
39.0,920,34.0967,-118.3056
29.0,745,33.7433,-118.2923
65.0,1910,34.1052,-118.3375
34.0,1025,34.0939,-118.3092
35.0,1455,34.0944,-118.3277
32.0,1550,33.7352,-118.2923
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
44.0,135,34.0538,-118.256
42.0,1830,34.1158,-118.3258
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
44.0,135,34.0538,-118.256
40.0,1015,34.1016,-118.3295
50.0,1115,34.1347,-118.3427
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
24.0,1020,33.7749,-118.2764
58.0,1015,34.0944,-118.3375
23.0,2250,33.7806,-118.2507
31.0,305,33.7909,-118.251
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
37.0,1815,34.0981,-118.3022
84.0,2140,34.0418,-118.3269
60.0,650,34.0981,-118.3158
73.0,1820,34.0981,-118.3109
22.0,2315,34.1006,-118.3387
70.0,715,34.0342,-118.3609
50.0,1115,34.1347,-118.3427
56.0,659,34.0944,-118.3386
34.0,1025,34.0939,-118.3092
47.0,2015,34.1016,-118.3414
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
69.0,2245,34.0443,-118.3538
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
51.0,1000,34.1112,-118.3358
23.0,2250,33.7806,-118.2507
22.0,2315,34.1006,-118.3387
33.0,1150,34.0928,-118.3109
40.0,1015,34.1016,-118.3295
31.0,305,33.7909,-118.251
23.0,2250,33.7806,-118.2507
30.0,1520,33.7636,-118.2961
24.0,1020,33.7749,-118.2764
58.0,1015,34.0944,-118.3375
60.0,650,34.0981,-118.3158
32.0,1550,33.7352,-118.2923
72.0,2205,34.0385,-118.2491
34.0,1025,34.0939,-118.3092
37.0,1815,34.0981,-118.3022
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
45.0,1815,34.1039,-118.3311
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
64.0,155,34.0962,-118.338
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
64.0,155,34.0962,-118.338
54.0,245,34.0907,-118.3332
49.0,1000,34.0871,-118.3266
20.0,1855,34.0211,-118.3089
66.0,2030,34.0326,-118.2589
29.0,745,33.7433,-118.2923
29.0,745,33.7433,-118.2923
59.0,2240,34.1016,-118.3295
49.0,1000,34.0871,-118.3266
21.0,1700,33.7324,-118.2857
65.0,1910,34.1052,-118.3375
40.0,1015,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
65.0,1910,34.1052,-118.3375
43.0,1550,34.098,-118.3303
58.0,1015,34.0944,-118.3375
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
23.0,2250,33.7806,-118.2507
38.0,810,34.0871,-118.3321
50.0,1115,34.1347,-118.3427
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
21.0,1700,33.7324,-118.2857
40.0,1015,34.1016,-118.3295
34.0,1025,34.0939,-118.3092
70.0,715,34.0342,-118.3609
33.0,1150,34.0928,-118.3109
44.0,135,34.0538,-118.256
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
48.0,800,34.0862,-118.3091
37.0,1815,34.0981,-118.3022
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
46.0,1852,34.1053,-118.318
46.0,1852,34.1053,-118.318
25.0,1618,33.7907,-118.2729
51.0,1000,34.1112,-118.3358
47.0,2015,34.1016,-118.3414
54.0,245,34.0907,-118.3332
75.0,1705,34.0491,-118.3761
59.0,2240,34.1016,-118.3295
76.0,2230,34.0762,-118.3441
72.0,2205,34.0385,-118.2491
66.0,2030,34.0326,-118.2589
18.0,1350,33.8698,-118.2858
66.0,2030,34.0326,-118.2589
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
55.0,1930,34.0836,-118.3051
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
54.0,245,34.0907,-118.3332
49.0,1000,34.0871,-118.3266
71.0,1005,34.0735,-118.3571
69.0,2245,34.0443,-118.3538
67.0,2320,34.044,-118.3263
33.0,1150,34.0928,-118.3109
24.0,1020,33.7749,-118.2764
22.0,2315,34.1006,-118.3387
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
30.0,1520,33.7636,-118.2961
76.0,2230,34.0762,-118.3441
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
30.0,1520,33.7636,-118.2961
63.0,1620,34.098,-118.3425
99.0,940,34.0487,-118.4618
38.0,810,34.0871,-118.3321
50.0,1115,34.1347,-118.3427
28.0,1500,33.727,-118.2924
41.0,1000,34.1173,-118.3379
55.0,1930,34.0836,-118.3051
27.0,2125,33.7351,-118.2804
24.0,1020,33.7749,-118.2764
12.0,830,34.0462,-118.2153
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
27.0,2125,33.7351,-118.2804
55.0,1930,34.0836,-118.3051
62.0,2305,34.1052,-118.3375
27.0,2125,33.7351,-118.2804
20.0,1855,34.0211,-118.3089
63.0,1620,34.098,-118.3425
34.0,1025,34.0939,-118.3092
35.0,1455,34.0944,-118.3277
30.0,1520,33.7636,-118.2961
70.0,715,34.0342,-118.3609
56.0,659,34.0944,-118.3386
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
19.0,850,33.7894,-118.2936
22.0,2315,34.1006,-118.3387
18.0,1350,33.8698,-118.2858
90.0,200,34.0753,-118.3858
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
51.0,1000,34.1112,-118.3358
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
53.0,2245,34.0998,-118.3324
31.0,305,33.7909,-118.251
20.0,1855,34.0211,-118.3089
22.0,2315,34.1006,-118.3387
59.0,2240,34.1016,-118.3295
56.0,659,34.0944,-118.3386
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
32.0,1550,33.7352,-118.2923
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
58.0,1015,34.0944,-118.3375
39.0,920,34.0967,-118.3056
62.0,2305,34.1052,-118.3375
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
30.0,1520,33.7636,-118.2961
27.0,2125,33.7351,-118.2804
31.0,305,33.7909,-118.251
48.0,800,34.0862,-118.3091
27.0,2125,33.7351,-118.2804
99.0,940,34.0487,-118.4618
44.0,135,34.0538,-118.256
48.0,800,34.0862,-118.3091
31.0,305,33.7909,-118.251
22.0,2315,34.1006,-118.3387
62.0,2305,34.1052,-118.3375
12.0,830,34.0462,-118.2153
27.0,2125,33.7351,-118.2804
26.0,1700,33.7315,-118.2814
43.0,1550,34.098,-118.3303
17.0,2115,33.7306,-118.3012
31.0,305,33.7909,-118.251
45.0,1815,34.1039,-118.3311
99.0,940,34.0487,-118.4618
35.0,1455,34.0944,-118.3277
63.0,1620,34.098,-118.3425
80.0,1620,34.1016,-118.3433
40.0,1015,34.1016,-118.3295
60.0,650,34.0981,-118.3158
44.0,135,34.0538,-118.256
49.0,1000,34.0871,-118.3266
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
52.0,940,34.1017,-118.318
49.0,1000,34.0871,-118.3266
72.0,2205,34.0385,-118.2491
35.0,1455,34.0944,-118.3277
22.0,2315,34.1006,-118.3387
42.0,1830,34.1158,-118.3258
48.0,800,34.0862,-118.3091
41.0,1000,34.1173,-118.3379
22.0,2315,34.1006,-118.3387
38.0,810,34.0871,-118.3321
58.0,1015,34.0944,-118.3375
19.0,850,33.7894,-118.2936
48.0,800,34.0862,-118.3091
64.0,155,34.0962,-118.338
15.0,445,33.7538,-118.2905
20.0,1855,34.0211,-118.3089
39.0,920,34.0967,-118.3056
27.0,2125,33.7351,-118.2804
57.0,1532,34.104,-118.3755
47.0,2015,34.1016,-118.3414
37.0,1815,34.0981,-118.3022
69.0,2245,34.0443,-118.3538
24.0,1020,33.7749,-118.2764
24.0,1020,33.7749,-118.2764
20.0,1855,34.0211,-118.3089
36.0,1520,34.1034,-118.3325
99.0,940,34.0487,-118.4618
23.0,2250,33.7806,-118.2507
67.0,2320,34.044,-118.3263
22.0,2315,34.1006,-118.3387
38.0,810,34.0871,-118.3321
44.0,135,34.0538,-118.256
11.0,1150,34.0786,-118.2174
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
29.0,745,33.7433,-118.2923
52.0,940,34.1017,-118.318
37.0,1815,34.0981,-118.3022
30.0,1520,33.7636,-118.2961
29.0,745,33.7433,-118.2923
40.0,1015,34.1016,-118.3295
20.0,1855,34.0211,-118.3089
25.0,1618,33.7907,-118.2729
28.0,1500,33.727,-118.2924
54.0,245,34.0907,-118.3332
24.0,1020,33.7749,-118.2764
33.0,1150,34.0928,-118.3109
99.0,940,34.0487,-118.4618
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
37.0,1815,34.0981,-118.3022
19.0,850,33.7894,-118.2936
40.0,1015,34.1016,-118.3295
39.0,920,34.0967,-118.3056
29.0,745,33.7433,-118.2923
47.0,2015,34.1016,-118.3414
33.0,1150,34.0928,-118.3109
55.0,1930,34.0836,-118.3051
43.0,1550,34.098,-118.3303
99.0,940,34.0487,-118.4618
34.0,1025,34.0939,-118.3092
39.0,920,34.0967,-118.3056
61.0,1745,34.1042,-118.3383
52.0,940,34.1017,-118.318
47.0,2015,34.1016,-118.3414
22.0,2315,34.1006,-118.3387
57.0,1532,34.104,-118.3755
29.0,745,33.7433,-118.2923
27.0,2125,33.7351,-118.2804
51.0,1000,34.1112,-118.3358
88.0,1420,34.0562,-118.3449
64.0,155,34.0962,-118.338
26.0,1700,33.7315,-118.2814
56.0,659,34.0944,-118.3386
28.0,1500,33.727,-118.2924
36.0,1520,34.1034,-118.3325
26.0,1700,33.7315,-118.2814
41.0,1000,34.1173,-118.3379
28.0,1500,33.727,-118.2924
24.0,1020,33.7749,-118.2764
49.0,1000,34.0871,-118.3266
17.0,2115,33.7306,-118.3012
60.0,650,34.0981,-118.3158
24.0,1020,33.7749,-118.2764
37.0,1815,34.0981,-118.3022
24.0,1020,33.7749,-118.2764
25.0,1618,33.7907,-118.2729
52.0,940,34.1017,-118.318
53.0,2245,34.0998,-118.3324
52.0,940,34.1017,-118.318
20.0,1855,34.0211,-118.3089
99.0,940,34.0487,-118.4618
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
53.0,2245,34.0998,-118.3324
35.0,1455,34.0944,-118.3277
63.0,1620,34.098,-118.3425
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
73.0,1820,34.0981,-118.3109
19.0,850,33.7894,-118.2936
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
67.0,2320,34.044,-118.3263
30.0,1520,33.7636,-118.2961
20.0,1855,34.0211,-118.3089
21.0,1700,33.7324,-118.2857
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
56.0,659,34.0944,-118.3386
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
36.0,1520,34.1034,-118.3325
21.0,1700,33.7324,-118.2857
39.0,920,34.0967,-118.3056
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
51.0,1000,34.1112,-118.3358
24.0,1020,33.7749,-118.2764
21.0,1700,33.7324,-118.2857
20.0,1855,34.0211,-118.3089
77.0,1830,34.058,-118.3624
27.0,2125,33.7351,-118.2804
27.0,2125,33.7351,-118.2804
21.0,1700,33.7324,-118.2857
30.0,1520,33.7636,-118.2961
20.0,1855,34.0211,-118.3089
40.0,1015,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
73.0,1820,34.0981,-118.3109
56.0,659,34.0944,-118.3386
20.0,1855,34.0211,-118.3089
74.0,2355,34.1079,-118.3337
53.0,2245,34.0998,-118.3324
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
37.0,1815,34.0981,-118.3022
56.0,659,34.0944,-118.3386
48.0,800,34.0862,-118.3091
26.0,1700,33.7315,-118.2814
37.0,1815,34.0981,-118.3022
72.0,2205,34.0385,-118.2491
37.0,1815,34.0981,-118.3022
32.0,1550,33.7352,-118.2923
26.0,1700,33.7315,-118.2814
36.0,1520,34.1034,-118.3325
28.0,1500,33.727,-118.2924
30.0,1520,33.7636,-118.2961
45.0,1815,34.1039,-118.3311
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
38.0,810,34.0871,-118.3321
29.0,745,33.7433,-118.2923
41.0,1000,34.1173,-118.3379
55.0,1930,34.0836,-118.3051
40.0,1015,34.1016,-118.3295
43.0,1550,34.098,-118.3303
17.0,2115,33.7306,-118.3012
49.0,1000,34.0871,-118.3266
45.0,1815,34.1039,-118.3311
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
26.0,1700,33.7315,-118.2814
63.0,1620,34.098,-118.3425
76.0,2230,34.0762,-118.3441
26.0,1700,33.7315,-118.2814
23.0,2250,33.7806,-118.2507
55.0,1930,34.0836,-118.3051
25.0,1618,33.7907,-118.2729
58.0,1015,34.0944,-118.3375
31.0,305,33.7909,-118.251
33.0,1150,34.0928,-118.3109
24.0,1020,33.7749,-118.2764
15.0,445,33.7538,-118.2905
58.0,1015,34.0944,-118.3375
33.0,1150,34.0928,-118.3109
28.0,1500,33.727,-118.2924
56.0,659,34.0944,-118.3386
28.0,1500,33.727,-118.2924
34.0,1025,34.0939,-118.3092
60.0,650,34.0981,-118.3158
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
41.0,1000,34.1173,-118.3379
32.0,1550,33.7352,-118.2923
30.0,1520,33.7636,-118.2961
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
40.0,1015,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
27.0,2125,33.7351,-118.2804
55.0,1930,34.0836,-118.3051
45.0,1815,34.1039,-118.3311
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
46.0,1852,34.1053,-118.318
65.0,1910,34.1052,-118.3375
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
42.0,1830,34.1158,-118.3258
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
47.0,2015,34.1016,-118.3414
31.0,305,33.7909,-118.251
75.0,1705,34.0491,-118.3761
55.0,1930,34.0836,-118.3051
28.0,1500,33.727,-118.2924
23.0,2250,33.7806,-118.2507
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
62.0,2305,34.1052,-118.3375
42.0,1830,34.1158,-118.3258
40.0,1015,34.1016,-118.3295
56.0,659,34.0944,-118.3386
67.0,2320,34.044,-118.3263
59.0,2240,34.1016,-118.3295
21.0,1700,33.7324,-118.2857
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
61.0,1745,34.1042,-118.3383
43.0,1550,34.098,-118.3303
39.0,920,34.0967,-118.3056
58.0,1015,34.0944,-118.3375
40.0,1015,34.1016,-118.3295
56.0,659,34.0944,-118.3386
19.0,850,33.7894,-118.2936
27.0,2125,33.7351,-118.2804
68.0,1755,0.0,0.0
22.0,2315,34.1006,-118.3387
35.0,1455,34.0944,-118.3277
32.0,1550,33.7352,-118.2923
56.0,659,34.0944,-118.3386
35.0,1455,34.0944,-118.3277
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
19.0,850,33.7894,-118.2936
51.0,1000,34.1112,-118.3358
38.0,810,34.0871,-118.3321
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
29.0,745,33.7433,-118.2923
55.0,1930,34.0836,-118.3051
62.0,2305,34.1052,-118.3375
25.0,1618,33.7907,-118.2729
67.0,2320,34.044,-118.3263
22.0,2315,34.1006,-118.3387
51.0,1000,34.1112,-118.3358
40.0,1015,34.1016,-118.3295
69.0,2245,34.0443,-118.3538
39.0,920,34.0967,-118.3056
57.0,1532,34.104,-118.3755
63.0,1620,34.098,-118.3425
47.0,2015,34.1016,-118.3414
22.0,2315,34.1006,-118.3387
28.0,1500,33.727,-118.2924
56.0,659,34.0944,-118.3386
57.0,1532,34.104,-118.3755
59.0,2240,34.1016,-118.3295
54.0,245,34.0907,-118.3332
58.0,1015,34.0944,-118.3375
35.0,1455,34.0944,-118.3277
59.0,2240,34.1016,-118.3295
54.0,245,34.0907,-118.3332
30.0,1520,33.7636,-118.2961
31.0,305,33.7909,-118.251
34.0,1025,34.0939,-118.3092
32.0,1550,33.7352,-118.2923
21.0,1700,33.7324,-118.2857
60.0,650,34.0981,-118.3158
55.0,1930,34.0836,-118.3051
45.0,1815,34.1039,-118.3311
28.0,1500,33.727,-118.2924
77.0,1830,34.058,-118.3624
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
49.0,1000,34.0871,-118.3266
26.0,1700,33.7315,-118.2814
67.0,2320,34.044,-118.3263
30.0,1520,33.7636,-118.2961
37.0,1815,34.0981,-118.3022
64.0,155,34.0962,-118.338
34.0,1025,34.0939,-118.3092
78.0,930,34.0762,-118.3511
20.0,1855,34.0211,-118.3089
20.0,1855,34.0211,-118.3089
40.0,1015,34.1016,-118.3295
31.0,305,33.7909,-118.251
55.0,1930,34.0836,-118.3051
60.0,650,34.0981,-118.3158
24.0,1020,33.7749,-118.2764
26.0,1700,33.7315,-118.2814
33.0,1150,34.0928,-118.3109
59.0,2240,34.1016,-118.3295
28.0,1500,33.727,-118.2924
44.0,135,34.0538,-118.256
35.0,1455,34.0944,-118.3277
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
81.0,1130,34.0837,-118.3691
65.0,1910,34.1052,-118.3375
23.0,2250,33.7806,-118.2507
52.0,940,34.1017,-118.318
54.0,245,34.0907,-118.3332
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
52.0,940,34.1017,-118.318
26.0,1700,33.7315,-118.2814
34.0,1025,34.0939,-118.3092
30.0,1520,33.7636,-118.2961
34.0,1025,34.0939,-118.3092
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
24.0,1020,33.7749,-118.2764
40.0,1015,34.1016,-118.3295
99.0,940,34.0487,-118.4618
33.0,1150,34.0928,-118.3109
65.0,1910,34.1052,-118.3375
51.0,1000,34.1112,-118.3358
22.0,2315,34.1006,-118.3387
34.0,1025,34.0939,-118.3092
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
37.0,1815,34.0981,-118.3022
65.0,1910,34.1052,-118.3375
66.0,2030,34.0326,-118.2589
76.0,2230,34.0762,-118.3441
48.0,800,34.0862,-118.3091
24.0,1020,33.7749,-118.2764
26.0,1700,33.7315,-118.2814
25.0,1618,33.7907,-118.2729
40.0,1015,34.1016,-118.3295
31.0,305,33.7909,-118.251
46.0,1852,34.1053,-118.318
27.0,2125,33.7351,-118.2804
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
70.0,715,34.0342,-118.3609
62.0,2305,34.1052,-118.3375
25.0,1618,33.7907,-118.2729
78.0,930,34.0762,-118.3511
48.0,800,34.0862,-118.3091
37.0,1815,34.0981,-118.3022
59.0,2240,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
45.0,1815,34.1039,-118.3311
45.0,1815,34.1039,-118.3311
13.0,1240,34.0493,-118.2133
34.0,1025,34.0939,-118.3092
21.0,1700,33.7324,-118.2857
37.0,1815,34.0981,-118.3022
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
44.0,135,34.0538,-118.256
32.0,1550,33.7352,-118.2923
31.0,305,33.7909,-118.251
57.0,1532,34.104,-118.3755
27.0,2125,33.7351,-118.2804
34.0,1025,34.0939,-118.3092
40.0,1015,34.1016,-118.3295
34.0,1025,34.0939,-118.3092
